Class					Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	CRC domain	DM-type intertwined zinc finger factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors::Homeo domain factors	Nuclear receptors with C4 zinc fingers	Other C4 zinc finger-type factors	Other C4 zinc finger-type factors	Other C4 zinc finger-type factors	Other C4 zinc finger-type factors	SMAD/NF-1 DNA-binding domain factors	Tryptophan cluster factors
TF			dpy-27	lin-14	hlh-1	hlh-30	atf-7	cebp-1	ces-2	fos-1	skn-1	zip-8	blmp-1	che-1	eor-1	lim-4	pqm-1	lin-54	mab-3	daf-16	efl-1	fkh-2	fkh-9	pha-4	ceh-22	ceh-28	ceh-38	ceh-48	dsc-1	lim-7	mab-5	pal-1	unc-30	unc-62	unc-86	vab-7	zfh-2	ceh-10::ttx-3	nhr-6	daf-12	elt-2	elt-3	elt-6	sma-4	snpc-4
ID			MA0540.1	MA0261.1	MA0545.1	MA1449.1	MA1438.1	MA1444.1	MA0922.1	MA1448.1	MA0547.1	MA1704.1	MA0537.1	MA0260.1	MA0543.1	MA0923.1	MA1703.1	MA1450.1	MA0262.1	MA1446.1	MA0541.1	MA0920.1	MA1440.1	MA0546.1	MA0264.1	MA1445.1	MA1699.1	MA0921.1	MA0919.1	MA1441.1	MA1442.1	MA0924.1	MA1443.1	MA0918.1	MA0926.1	MA0927.1	MA0928.1	MA0263.1	MA1451.1	MA0538.1	MA1701.1	MA0542.1	MA1439.1	MA0925.1	MA0544.1
Class	TF	ID																																											
	dpy-27	MA0540.1	9.69613e-39	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
	lin-14	MA0261.1	1.0	5.52915e-10	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.877605	1.0	1.0	1.0	1.0	1.0	0.877605	1.0	0.877605	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Basic helix-loop-helix factors (bHLH)	hlh-1	MA0545.1	0.999978	0.999978	1.99134e-24	0.177356	0.999978	0.999978	0.999978	0.999978	0.459803	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.285384	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.73481
Basic helix-loop-helix factors (bHLH)	hlh-30	MA1449.1	0.99845	0.99845	0.120131	3.6434e-28	0.00598078	0.701204	0.700992	0.99845	0.99845	0.0272795	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.701204	0.99845	0.99845	0.99845	0.0191129	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.700992	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845
Basic leucine zipper factors (bZIP)	atf-7	MA1438.1	0.999782	0.999782	0.999782	0.00629493	1.86381e-22	0.776118	0.196392	0.776118	0.216829	5.62788e-06	0.999782	0.999782	0.999782	0.999782	0.672487	0.999782	0.999782	0.999782	0.999782	0.999782	0.999782	0.999782	0.776118	0.999782	0.999782	0.999782	0.999782	0.999782	0.999782	0.999782	0.999782	0.101825	0.999782	0.999782	0.999782	0.999782	0.196392	0.999782	0.999782	0.776118	0.456065	0.999782	0.776118
Basic leucine zipper factors (bZIP)	cebp-1	MA1444.1	0.999999	0.999999	0.999999	0.999999	0.999999	5.4651e-32	0.0896218	0.999999	0.999999	0.322475	0.999999	0.999999	0.999999	0.999999	0.999999	0.863195	0.524902	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.863195	0.999999	0.356626	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999
Basic leucine zipper factors (bZIP)	ces-2	MA0922.1	1.0	1.0	1.0	0.886098	0.402557	0.196236	2.15756e-15	1.0	0.886098	0.402557	1.0	1.0	1.0	0.619612	0.893002	1.0	0.754038	0.964697	1.0	0.886098	1.0	0.950392	1.0	1.0	1.0	1.0	0.619612	0.619612	0.402557	0.413906	0.402557	1.0	1.0	0.588697	0.619612	1.0	1.0	1.0	1.0	0.886098	0.886098	1.0	1.0
